date,issue_number,content_id,field,old_value,new_value,content_title,issue_type_name,team,status,sprint,parent_id,escalate,content_state,content_closed_at,milestone_title
2025.05.05,2,I_kwDOOhN35c60WYJd,content_title,,Feature 1,Feature 1,,Team A,Refining,Sprint 1,,,OPEN,,Release 3
2025.05.05,2,I_kwDOOhN35c60WYJd,content_state,,OPEN,Feature 1,,Team A,Refining,Sprint 1,,,OPEN,,Release 3
2025.05.05,2,I_kwDOOhN35c60WYJd,milestone_title,,Release 3,Feature 1,,Team A,Refining,Sprint 1,,,OPEN,,Release 3
2025.05.05,2,I_kwDOOhN35c60WYJd,sprint,,Sprint 1,Feature 1,,Team A,Refining,Sprint 1,,,OPEN,,Release 3
2025.05.05,2,I_kwDOOhN35c60WYJd,status,,Refining,Feature 1,,Team A,Refining,Sprint 1,,,OPEN,,Release 3
2025.05.05,2,I_kwDOOhN35c60WYJd,team,,Team A,Feature 1,,Team A,Refining,Sprint 1,,,OPEN,,Release 3
2025.05.05,10,I_kwDOOhN35c60WY9g,content_title,,Task 2,Task 2,,,Done,Sprint 2,,,CLOSED,2025-05-05T20:12:20Z,Release 3
2025.05.05,10,I_kwDOOhN35c60WY9g,content_state,,CLOSED,Task 2,,,Done,Sprint 2,,,CLOSED,2025-05-05T20:12:20Z,Release 3
2025.05.05,10,I_kwDOOhN35c60WY9g,content_closed_at,,2025-05-05T20:12:20Z,Task 2,,,Done,Sprint 2,,,CLOSED,2025-05-05T20:12:20Z,Release 3
2025.05.05,10,I_kwDOOhN35c60WY9g,milestone_title,,Release 3,Task 2,,,Done,Sprint 2,,,CLOSED,2025-05-05T20:12:20Z,Release 3
2025.05.05,10,I_kwDOOhN35c60WY9g,sprint,,Sprint 2,Task 2,,,Done,Sprint 2,,,CLOSED,2025-05-05T20:12:20Z,Release 3
2025.05.05,10,I_kwDOOhN35c60WY9g,status,,Done,Task 2,,,Done,Sprint 2,,,CLOSED,2025-05-05T20:12:20Z,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,content_title,,Story 2 Delivery,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,content_state,,OPEN,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,content_closed_at,,,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,milestone_title,,Release 3,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,issue_type_name,,,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,parent_id,,,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,escalate,,,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,sprint,,,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,status,,,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,24,I_kwDOOhN35c61P-ee,team,,Team C,Story 2 Delivery,,Team C,,,,,OPEN,,Release 3
2025.05.05,12,I_kwDOOhN35c60Wj2K,content_title,,Epic 2,Epic 2,,,,,,,OPEN,,
2025.05.05,12,I_kwDOOhN35c60Wj2K,content_state,,OPEN,Epic 2,,,,,,,OPEN,,
2025.05.05,5,I_kwDOOhN35c60WYb2,content_title,,Story 1,Story 1,,,,Sprint 3,,,OPEN,,Release 3
2025.05.05,5,I_kwDOOhN35c60WYb2,content_state,,OPEN,Story 1,,,,Sprint 3,,,OPEN,,Release 3
2025.05.05,5,I_kwDOOhN35c60WYb2,milestone_title,,Release 3,Story 1,,,,Sprint 3,,,OPEN,,Release 3
2025.05.05,5,I_kwDOOhN35c60WYb2,sprint,,Sprint 3,Story 1,,,,Sprint 3,,,OPEN,,Release 3
2025.05.05,21,I_kwDOOhN35c60ZuJp,content_title,,Story R,Story R,,Team A,,Sprint 1,,,OPEN,,Release 3
2025.05.05,21,I_kwDOOhN35c60ZuJp,content_state,,OPEN,Story R,,Team A,,Sprint 1,,,OPEN,,Release 3
2025.05.05,21,I_kwDOOhN35c60ZuJp,milestone_title,,Release 3,Story R,,Team A,,Sprint 1,,,OPEN,,Release 3
2025.05.05,21,I_kwDOOhN35c60ZuJp,sprint,,Sprint 1,Story R,,Team A,,Sprint 1,,,OPEN,,Release 3
2025.05.05,21,I_kwDOOhN35c60ZuJp,team,,Team A,Story R,,Team A,,Sprint 1,,,OPEN,,Release 3
2025.05.05,9,I_kwDOOhN35c60WY5W,content_title,,Task 1,Task 1,,,,Sprint 3,,,OPEN,,Release 3
